�����Ͻ�,�ǿ���,�����Ҹ�,�̻�ȭ���ҳ�(ppm),������(ppm),�ϻ�ȭź�ҳ�(ppm),��Ȳ�갡����(ppm),�̼�����(��/��),�ʹ̼�����(��/��)
20230206,������,��õ��,0.0486,0.0121,0.81,0.0036,86,69
20230206,������,��������,0.0526,0.0162,0.82,0.004,76,58
20230206,���ɱ�,��걸,0.0383,0.0175,0.69,0.0034,75,54
20230206,���ϱ�,����,0.0385,0.0223,0.84,0.0022,70,52
20230206,���ɱ�,���α�,0.0485,0.0158,0.91,0.0035,78,62
20230206,���ɱ�,�߱�,,,,,,
20230206,���ϱ�,�߶���,0.0427,0.0185,0.69,0.003,77,61
20230207,������,������,0.051,0.0138,0.76,0.0034,82,58
20230207,������,������,0.0401,0.0102,0.72,0.0027,86,62
20230207,���ϱ�,���ϱ�,0.0281,0.0263,0.75,0.0024,73,55
20230207,������,������,0.0458,0.0168,0.79,0.004,86,60
20230207,������,���Ǳ�,0.0573,0.0109,1.01,0.0031,89,60
20230207,���ϱ�,������,0.0447,0.0096,1.04,0.0035,76,61
20230207,������,���α�,0.0444,0.0116,0.67,0.0033,88,65
20230207,������,��õ��,0.0502,0.0108,0.85,0.0032,84,69
20230207,���ϱ�,�����,0.0522,0.0118,0.91,0.0035,80,64
20230207,���ϱ�,������,0.0303,0.028,1.01,0.003,73,55
20230207,���ϱ�,���빮��,0.0439,0.0171,0.8,0.0037,78,61
20230207,������,���۱�,0.0563,0.0121,0.9,0.0029,84,71
20230207,���ϱ�,������,0.0425,0.0131,0.79,0.0033,67,59
20230207,���ϱ�,���빮��,0.0286,0.0311,0.67,,71,54
20230207,������,���ʱ�,0.054,0.0103,0.83,0.0028,86,68
20230207,���ϱ�,������,0.0452,0.0099,0.63,0.0027,88,54
20230207,���ϱ�,���ϱ�,0.0482,0.0148,1.01,0.0035,77,56
20230207,������,���ı�,0.0544,0.0099,0.92,0.0029,81,60
20230207,������,��õ��,0.0421,0.0134,0.8,0.0035,89,72
20230207,������,��������,0.0492,0.0142,0.78,0.0035,76,60
20230207,���ɱ�,��걸,0.0408,0.012,0.73,0.0033,79,56
20230207,���ϱ�,����,0.0384,0.0214,0.6,0.002,67,50
20230207,���ɱ�,���α�,0.0415,0.0199,0.81,0.0033,76,60
20230207,���ɱ�,�߱�,,,,,,
20230207,���ϱ�,�߶���,0.0432,0.0178,0.67,0.0029,71,54
20230208,������,������,0.0341,0.0231,0.67,0.0035,70,47
20230208,������,������,0.031,0.0156,0.71,0.003,72,51
20230208,���ϱ�,���ϱ�,0.019,0.0297,0.68,0.0025,64,48
20230208,������,������,0.0295,0.0231,0.68,0.0043,75,48
20230208,������,���Ǳ�,0.0356,0.0156,0.78,0.0031,75,47
20230208,���ϱ�,������,0.0335,0.0173,1.34,0.0035,64,49
20230208,������,���α�,0.027,0.0199,0.52,0.0036,70,46
20230208,������,��õ��,0.0315,0.0208,0.69,0.0035,63,51
20230208,���ϱ�,�����,0.0336,0.0236,0.72,0.0034,70,54
20230208,���ϱ�,������,0.0237,0.0284,0.8,0.003,62,45
20230208,���ϱ�,���빮��,0.0277,0.0238,0.7,0.0036,65,48
20230208,������,���۱�,0.0316,0.023,0.62,0.003,66,54
20230208,���ϱ�,������,0.0312,0.0197,0.69,0.0037,59,48
20230208,���ϱ�,���빮��,0.0341,0.0139,,,92,74
20230208,������,���ʱ�,0.0355,0.0181,0.67,0.0029,69,50
20230208,���ϱ�,������,0.0288,0.0211,0.52,0.0028,73,43
20230208,���ϱ�,���ϱ�,0.0398,0.017,0.91,0.0035,66,47
20230208,������,���ı�,0.0385,0.0164,0.8,0.0031,68,48
20230208,������,��õ��,0.0288,0.0198,0.65,0.0033,70,55
20230208,������,��������,0.0332,0.0208,0.68,0.0035,64,46
20230208,���ɱ�,��걸,0.0252,0.0224,0.64,0.0031,72,51
20230208,���ϱ�,����,0.0249,0.025,0.51,0.0021,57,40
20230208,���ɱ�,���α�,0.0259,0.0246,0.71,0.0032,66,52
20230208,���ɱ�,�߱�,,,,,,
20230208,���ϱ�,�߶���,0.0367,0.02,0.75,0.0029,68,51
20230209,������,������,0.0321,0.0206,0.47,0.0035,36,22
20230209,������,������,0.0232,0.0192,0.45,0.0026,37,25
20230209,���ϱ�,���ϱ�,0.0259,0.0235,0.57,0.0024,34,23
20230209,������,������,0.0301,0.023,0.62,0.0039,42,25
20230209,������,���Ǳ�,0.0325,0.0178,0.59,0.0031,41,24
20230209,���ϱ�,������,0.0233,0.0221,,0.003,32,21
20230209,������,���α�,0.0268,0.0199,0.4,0.0032,39,22
20230209,������,��õ��,0.0272,0.0247,0.53,0.0031,35,26
20230209,���ϱ�,�����,0.0256,0.0247,0.54,0.0035,35,25
20230209,���ϱ�,������,0.0235,0.0265,0.39,0.0028,30,20
20230209,���ϱ�,���빮��,0.0288,0.022,0.54,0.0038,36,22
20230209,������,���۱�,0.0334,0.0206,0.52,0.0028,40,28
20230209,���ϱ�,������,0.0299,0.0213,0.55,0.0035,34,24
20230209,���ϱ�,���빮��,0.0248,0.0259,0.27,,31,18
20230209,������,���ʱ�,0.0336,0.0178,0.52,0.0028,40,22
20230209,���ϱ�,������,0.0221,0.027,0.35,0.0031,37,20
20230209,���ϱ�,���ϱ�,0.0319,0.0207,0.45,0.0032,37,23
20230209,������,���ı�,0.0311,0.0218,0.55,0.0028,39,25
20230209,������,��õ��,0.0285,0.0189,0.53,0.0033,39,28
20230209,������,��������,0.0327,0.02,0.55,0.0032,39,26
20230209,���ɱ�,��걸,0.0273,0.0204,0.45,0.0031,40,26
20230209,���ϱ�,����,0.0246,0.0266,0.33,0.002,29,16
20230209,���ɱ�,���α�,0.0281,0.0225,0.55,0.0032,33,23
20230209,���ɱ�,�߱�,,,,,,
20230209,���ϱ�,�߶���,0.0205,0.0291,0.43,0.0029,33,22
20230210,������,������,0.0253,0.0246,0.39,0.003,23,16
20230210,������,������,0.017,0.0236,0.35,0.0021,23,17
20230210,���ϱ�,���ϱ�,0.0149,0.0291,0.43,0.0019,24,18
20230210,������,������,0.0157,0.034,0.43,0.003,24,17
20230210,������,���Ǳ�,0.0239,0.0214,0.46,0.0023,24,16
20230210,���ϱ�,������,0.0113,0.0294,,0.003,20,15
20230210,������,���α�,0.0195,0.0219,0.37,0.0026,22,14
20230210,������,��õ��,0.0337,0.0231,0.45,0.0026,22,19
20230210,���ϱ�,�����,0.0166,0.0272,0.42,0.0025,24,19
20230210,���ϱ�,������,0.0142,0.032,0.39,0.0024,20,16
20230210,���ϱ�,���빮��,0.0185,0.0289,0.4,0.003,23,17
20230210,������,���۱�,0.0241,0.025,0.39,0.0021,23,18
20230210,���ϱ�,������,0.024,0.0235,0.42,0.0028,20,15
20230210,���ϱ�,���빮��,0.0203,0.0243,0.31,,20,13
20230210,������,���ʱ�,0.0213,0.024,0.41,0.0024,21,15
20230210,���ϱ�,������,0.0199,0.0262,0.3,0.0025,24,16
20230210,���ϱ�,���ϱ�,0.0225,0.0259,0.37,0.0025,23,16
20230210,������,���ı�,0.0267,0.0214,0.48,0.0022,24,18
20230210,������,��õ��,0.0232,0.0208,0.43,0.0033,24,18
20230210,������,��������,0.0244,0.0237,0.43,0.0026,22,15
20230210,���ɱ�,��걸,0.021,0.0238,0.44,0.0026,24,19
20230210,���ϱ�,����,0.0217,0.0246,0.38,0.0016,19,13
20230210,���ɱ�,���α�,0.0187,0.0279,0.44,0.0024,21,17
20230210,���ɱ�,�߱�,,,,,,
20230210,���ϱ�,�߶���,0.0222,0.027,0.38,0.0024,22,17
20230211,������,������,0.0403,0.0135,0.59,0.0031,43,30
20230211,������,������,0.0318,0.0085,0.56,0.0023,47,35
20230211,���ϱ�,���ϱ�,0.03,0.0172,0.73,0.002,47,37
20230211,������,������,0.042,0.0122,0.72,0.0044,51,37
20230211,������,���Ǳ�,0.0456,0.0097,0.76,0.0029,53,36
20230211,���ϱ�,������,0.0341,0.01,0.58,0.0033,41,34
20230211,������,���α�,0.0384,0.0106,0.64,0.003,51,39
20230211,������,��õ��,0.0435,0.0115,0.66,0.003,49,43
20230211,���ϱ�,�����,0.0402,0.0138,0.73,0.0028,46,38
20230211,���ϱ�,������,0.0331,0.0158,0.65,0.0026,42,35
20230211,���ϱ�,���빮��,0.0375,0.0148,0.65,0.0034,43,34
20230211,������,���۱�,0.0442,0.0108,0.66,0.0025,49,43
20230211,���ϱ�,������,0.0413,0.0116,0.68,0.0033,39,33
20230211,���ϱ�,���빮��,0.0362,0.0131,0.95,,41,34
20230211,������,���ʱ�,0.0417,0.0108,0.65,0.0026,44,35
20230211,���ϱ�,������,0.0349,0.0114,0.48,0.0023,44,29
20230211,���ϱ�,���ϱ�,0.044,0.0112,0.69,0.0027,49,34
20230211,������,���ı�,0.0453,0.0076,0.73,0.0026,43,33
20230211,������,��õ��,0.04,0.009,0.68,0.0034,50,41
20230211,������,��������,0.0435,0.0109,0.68,0.0029,44,34
20230211,���ɱ�,��걸,0.0399,0.0127,0.73,0.0028,41,34
20230211,���ϱ�,����,0.0331,0.017,0.56,0.0017,40,31
20230211,���ɱ�,���α�,0.0359,0.0161,0.67,0.0028,42,34
20230211,���ɱ�,�߱�,,,,,,
20230211,���ϱ�,�߶���,0.0369,0.0146,0.6,0.0025,42,33
20230212,������,������,0.0379,0.017,0.73,0.0032,70,51
20230212,������,������,0.0241,0.0167,0.62,0.0023,74,56
20230212,���ϱ�,���ϱ�,0.0232,0.0251,0.78,0.0021,76,62
20230212,������,������,0.0354,0.0184,0.83,0.0038,74,56
20230212,������,���Ǳ�,0.0425,0.0132,0.89,0.0027,74,52
20230212,���ϱ�,������,0.0275,0.0178,0.66,0.0032,63,55
20230212,������,���α�,0.0331,0.0155,0.74,0.0029,75,59
20230212,������,��õ��,0.0424,0.0158,0.83,0.0029,71,63
20230212,���ϱ�,�����,0.0324,0.0194,0.8,0.0028,75,64
20230212,���ϱ�,������,0.0241,0.0259,0.75,0.0026,67,56
20230212,���ϱ�,���빮��,0.0323,0.0204,0.75,0.0033,68,57
20230212,������,���۱�,0.041,0.0155,0.78,0.0026,73,65
20230212,���ϱ�,������,0.037,0.0158,0.81,0.003,62,56
20230212,���ϱ�,���빮��,0.0411,0.0114,1.05,,65,56
20230212,������,���ʱ�,0.0357,0.0156,0.74,0.0025,66,59
20230212,���ϱ�,������,0.0297,0.0175,0.57,0.0023,72,49
20230212,���ϱ�,���ϱ�,0.0326,0.0207,0.77,0.0027,70,55
20230212,������,���ı�,0.0349,0.017,0.79,0.0025,64,51
20230212,������,��õ��,0.0336,0.0151,0.8,0.0033,75,66
20230212,������,��������,0.0379,0.0159,0.83,0.0028,69,57
20230212,���ɱ�,��걸,0.0347,0.0191,0.81,0.0029,63,54
20230212,���ϱ�,����,0.0334,0.019,0.74,0.0017,68,57
20230212,���ɱ�,���α�,0.0315,0.0214,0.77,0.0029,68,58
20230212,���ɱ�,�߱�,,,,,,
20230212,���ϱ�,�߶���,0.0291,0.0237,0.66,0.0025,65,54
20230213,������,������,0.0255,0.0296,0.5,0.003,30,19
20230213,������,������,0.0141,0.0304,0.42,0.0021,27,18
20230213,���ϱ�,���ϱ�,0.0176,0.0281,0.6,0.002,31,22
20230213,������,������,0.028,0.0236,0.63,0.0036,45,30
20230213,������,���Ǳ�,0.0289,0.0203,0.64,0.0026,40,25
20230213,���ϱ�,������,0.0104,0.0357,0.41,0.0031,26,19
20230213,������,���α�,0.0241,0.0209,0.59,0.0027,43,27
20230213,������,��õ��,0.0353,0.0236,0.65,0.0028,33,26
20230213,���ϱ�,�����,0.0225,0.0266,0.57,0.0027,36,27
20230213,���ϱ�,������,0.0205,0.0285,0.61,0.0025,30,21
20230213,���ϱ�,���빮��,0.027,0.0245,0.59,0.0031,34,23
20230213,������,���۱�,0.0263,0.0265,0.53,0.0023,34,25
20230213,���ϱ�,������,0.0286,0.0231,0.61,0.0032,35,25
20230213,���ϱ�,���빮��,0.0257,0.0244,0.8,,29,20
20230213,������,���ʱ�,0.0289,0.0207,0.58,0.0025,38,24
20230213,���ϱ�,������,0.0204,0.0291,0.39,0.0026,35,21
20230213,���ϱ�,���ϱ�,0.0246,0.0266,0.56,0.0025,33,22
20230213,������,���ı�,0.0216,0.031,0.53,0.0022,28,19
20230213,������,��õ��,0.0279,0.0187,0.63,0.0033,40,30
20230213,������,��������,0.0301,0.0215,,0.0027,39,27
20230213,���ɱ�,��걸,0.0249,0.0274,0.59,0.0026,35,26
20230213,���ϱ�,����,0.0265,0.024,0.62,0.0017,31,19
20230213,���ɱ�,���α�,0.0241,0.0273,0.6,0.0027,31,23
20230213,���ɱ�,�߱�,,,,,,
20230213,���ϱ�,�߶���,0.0238,0.0287,0.5,0.0024,29,20
20230214,������,������,0.0213,0.0272,0.46,0.0035,37,22
20230214,������,������,0.0152,0.024,0.42,0.0025,36,23
20230214,���ϱ�,���ϱ�,0.0144,0.0287,0.54,0.0023,36,25
20230214,������,������,0.0174,0.0294,0.47,0.0036,44,25
20230214,������,���Ǳ�,0.0221,0.0226,0.52,0.0033,41,22
20230214,���ϱ�,������,0.0169,0.0257,0.44,0.0033,35,24
20230214,������,���α�,0.0185,0.0227,0.49,0.0038,44,22
20230214,������,��õ��,0.0263,0.0236,0.54,0.0034,37,27
20230214,���ϱ�,�����,0.0126,0.0299,0.49,0.0031,40,28
20230214,���ϱ�,������,0.0161,0.0291,0.46,0.0029,33,22
20230214,���ϱ�,���빮��,0.0188,0.0278,0.51,0.0036,35,23
20230214,������,���۱�,0.0197,0.0281,0.44,0.003,40,28
20230214,���ϱ�,������,0.0212,0.0242,0.5,0.0035,35,23
20230214,���ϱ�,���빮��,0.0165,0.0297,0.36,,35,21
20230214,������,���ʱ�,0.0242,0.0244,0.48,0.003,39,21
20230214,���ϱ�,������,0.0181,0.0276,0.46,0.0028,38,21
20230214,���ϱ�,���ϱ�,0.0205,0.0271,0.51,0.003,36,22
20230214,������,���ı�,0.0236,0.0243,0.55,0.0028,38,25
20230214,������,��õ��,0.0201,0.0219,0.48,0.0033,43,27
20230214,������,��������,0.0226,0.0238,,0.0034,38,23
20230214,���ɱ�,��걸,0.0202,0.0277,0.59,0.0033,41,29
20230214,���ϱ�,����,0.0169,0.0265,0.47,0.0022,34,20
20230214,���ɱ�,���α�,0.017,0.029,0.51,0.0031,36,25
20230214,���ɱ�,�߱�,,,,,,
20230214,���ϱ�,�߶���,0.0182,0.028,0.47,0.0028,33,24
20230215,������,������,0.0196,0.0282,0.31,0.0028,17,10
20230215,������,������,0.0146,0.0254,0.29,0.0021,16,10
20230215,���ϱ�,���ϱ�,0.0175,0.0261,0.43,0.002,17,10
20230215,������,������,0.0096,0.034,0.33,0.002,21,8
20230215,������,���Ǳ�,0.0219,0.0223,0.39,0.0024,18,9
20230215,���ϱ�,������,0.0111,0.0303,0.22,0.003,14,8
20230215,������,���α�,0.0181,0.0229,0.38,0.0026,18,6
20230215,������,��õ��,0.0226,0.0249,0.39,0.0026,16,11
20230215,���ϱ�,�����,0.0249,0.0241,0.41,0.0029,20,14
20230215,���ϱ�,������,0.0201,0.025,0.32,0.0023,15,10
20230215,���ϱ�,���빮��,0.0205,0.0267,0.37,0.003,17,9
20230215,������,���۱�,0.0222,0.0256,0.33,0.0022,17,11
20230215,���ϱ�,������,0.0201,0.0261,0.37,0.0025,16,10
20230215,���ϱ�,���빮��,0.0191,0.0253,,,15,7
20230215,������,���ʱ�,0.0214,0.0243,0.35,0.0025,17,6
20230215,���ϱ�,������,0.019,0.0301,0.29,0.0024,17,9
20230215,���ϱ�,���ϱ�,0.0239,0.0243,0.38,0.0026,17,10
20230215,������,���ı�,0.0222,0.0261,0.38,0.0021,19,10
20230215,������,��õ��,0.0213,0.02,0.39,0.0032,19,11
20230215,������,��������,0.0216,0.0244,,0.0025,17,8
20230215,���ɱ�,��걸,0.022,0.0283,0.39,0.0025,18,13
20230215,���ϱ�,����,0.0216,0.0259,0.27,0.0019,14,7
20230215,���ɱ�,���α�,0.0202,0.0266,0.39,0.0025,16,10
20230215,���ɱ�,�߱�,,,,,,
20230215,���ϱ�,�߶���,0.0187,0.0274,0.31,0.0022,17,10
20230216,������,������,0.024,0.0264,0.36,0.0031,27,16
20230216,������,������,0.0182,0.023,0.33,0.0022,27,18
20230216,���ϱ�,���ϱ�,0.0201,0.0255,0.47,0.0021,31,22
20230216,������,������,0.0277,0.0227,0.44,0.0028,38,21
20230216,������,���Ǳ�,0.0261,0.0208,0.45,0.0027,30,17
20230216,���ϱ�,������,0.0218,0.0195,0.35,0.0031,24,17
20230216,������,���α�,0.0215,0.0218,0.41,0.0028,29,16
20230216,������,��õ��,0.0256,0.0244,0.4,0.0029,28,21
20230216,���ϱ�,�����,0.0259,0.0211,0.46,0.0029,31,22
20230216,���ϱ�,������,0.0209,0.0255,0.4,0.0024,25,18
20230216,���ϱ�,���빮��,0.0235,0.0251,0.41,0.0031,28,19
20230216,������,���۱�,0.0227,0.0264,0.35,0.0024,27,20
20230216,���ϱ�,������,0.0277,0.0215,0.42,0.0029,24,17
20230216,���ϱ�,���빮��,0.0253,0.0231,0.39,,27,17
20230216,������,���ʱ�,0.027,0.0209,0.41,0.0026,34,16
20230216,���ϱ�,������,0.0264,0.0235,0.38,0.0024,27,16
20230216,���ϱ�,���ϱ�,0.0284,0.0209,0.4,0.0029,29,19
20230216,������,���ı�,0.0267,0.0227,0.42,0.0024,28,18
20230216,������,��õ��,0.0244,0.0193,0.42,0.0033,31,21
20230216,������,��������,0.0251,0.0236,,0.0028,26,16
20230216,���ɱ�,��걸,0.0245,0.0264,0.42,0.0028,26,19
20230216,���ϱ�,����,0.0213,0.0252,0.3,0.0024,27,19
20230216,���ɱ�,���α�,0.0241,0.0245,0.44,0.0026,27,19
20230216,���ɱ�,�߱�,,,,,,
20230216,���ϱ�,�߶���,0.0241,0.0246,0.37,0.0024,28,18
20230217,������,������,0.0464,0.013,0.56,0.0032,48,31
20230217,������,������,0.0338,0.0115,0.52,0.0025,51,36
20230217,���ϱ�,���ϱ�,0.0307,0.0197,0.59,0.0022,48,34
20230217,������,������,0.041,0.0177,0.58,0.0029,48,28
20230217,������,���Ǳ�,0.0415,0.0153,0.57,0.0029,42,25
20230217,���ϱ�,������,0.0353,0.0123,0.56,0.0034,46,36
20230217,������,���α�,0.037,0.0144,0.52,0.003,47,28
20230217,������,��õ��,0.0358,0.0203,0.53,0.0032,40,30
20230217,���ϱ�,�����,0.0452,0.0146,0.65,0.0032,48,38
20230217,���ϱ�,������,0.0358,0.0159,0.61,0.0026,47,35
20230217,���ϱ�,���빮��,0.0436,0.014,0.63,0.0035,49,36
20230217,������,���۱�,0.0408,0.0165,0.49,0.0027,42,31
20230217,���ϱ�,������,0.0435,0.0135,0.58,0.0032,36,28
20230217,���ϱ�,���빮��,0.0391,0.0169,0.6,,45,32
20230217,������,���ʱ�,0.0417,0.0145,0.54,0.0028,45,30
20230217,���ϱ�,������,0.0447,0.0132,0.59,0.003,49,29
20230217,���ϱ�,���ϱ�,0.046,0.0119,0.61,0.0032,53,36
20230217,������,���ı�,0.045,0.0129,0.61,0.0027,44,29
20230217,������,��õ��,0.0388,0.0126,0.53,0.0034,43,31
20230217,������,��������,0.0447,0.0134,,0.003,41,28
20230217,���ɱ�,��걸,0.0448,0.0136,0.65,0.0032,42,31
20230217,���ϱ�,����,0.0304,0.0213,0.41,0.0024,41,32
20230217,���ɱ�,���α�,0.0432,0.0134,0.67,0.003,48,36
20230217,���ɱ�,�߱�,,,,,,
20230217,���ϱ�,�߶���,0.0387,0.0166,0.55,0.0026,47,36
20230218,������,������,0.0545,0.0086,0.71,0.0036,77,52
20230218,������,������,0.0387,0.007,0.65,0.0026,83,61
20230218,���ϱ�,���ϱ�,0.0471,0.0055,0.93,0.0027,91,72
20230218,������,������,0.0499,0.0036,0.83,0.0036,93,65
20230218,������,���Ǳ�,0.0573,0.0061,0.87,0.0032,85,55
20230218,���ϱ�,������,0.0419,0.0075,0.74,0.0035,75,61
20230218,������,���α�,0.049,0.0057,0.75,0.0035,87,64
20230218,������,��õ��,0.0562,0.0032,0.87,0.0035,83,66
20230218,���ϱ�,�����,0.0616,0.0047,0.94,0.004,99,81
20230218,���ϱ�,������,0.0454,0.0068,0.96,0.0033,90,70
20230218,���ϱ�,���빮��,0.053,0.0059,0.83,0.004,84,66
20230218,������,���۱�,0.0551,0.0067,0.79,0.003,82,67
20230218,���ϱ�,������,0.052,0.0033,0.88,0.0039,71,63
20230218,���ϱ�,���빮��,0.0538,0.003,1.13,,75,59
20230218,������,���ʱ�,0.0536,0.0059,0.76,0.0029,84,64
20230218,���ϱ�,������,0.0539,0.0056,0.81,0.0032,88,56
20230218,���ϱ�,���ϱ�,0.0528,0.0071,0.9,0.0036,90,67
20230218,������,���ı�,0.0518,0.0069,0.82,0.0029,76,54
20230218,������,��õ��,0.0488,0.0028,0.87,0.0037,87,72
20230218,������,��������,0.0558,0.0033,,0.0034,79,61
20230218,���ɱ�,��걸,0.0538,0.0064,0.89,0.0035,73,58
20230218,���ϱ�,����,0.0485,0.0043,0.8,0.0027,81,67
20230218,���ɱ�,���α�,0.0519,0.0071,0.86,0.0037,84,67
20230218,���ɱ�,�߱�,,,,,,
20230218,���ϱ�,�߶���,0.0489,0.0104,0.74,0.003,82,65
20230219,������,������,0.022,0.0344,0.44,0.0033,48,31
20230219,������,������,0.0144,0.03,0.41,0.0024,52,35
20230219,���ϱ�,���ϱ�,0.0109,0.0406,0.45,0.0023,49,34
20230219,������,������,0.0189,0.0338,0.48,0.0033,54,34
20230219,������,���Ǳ�,0.0196,0.0266,0.52,0.0027,50,30
20230219,���ϱ�,������,0.0188,0.0299,0.45,0.0033,48,38
20230219,������,���α�,0.0163,0.027,0.48,0.003,48,31
20230219,������,��õ��,0.0199,0.0315,0.49,0.0031,47,37
20230219,���ϱ�,�����,0.0159,0.0364,0.46,0.003,48,37
20230219,���ϱ�,������,0.0108,0.0414,0.43,0.0026,42,29
20230219,���ϱ�,���빮��,0.0167,0.0364,0.46,0.0033,48,34
20230219,������,���۱�,0.018,0.0334,0.42,0.0027,48,37
20230219,���ϱ�,������,0.0214,0.0306,0.48,0.0032,38,30
20230219,���ϱ�,���빮��,0.018,0.032,0.43,,44,30
20230219,������,���ʱ�,0.0158,0.0312,0.47,0.0027,46,32
20230219,���ϱ�,������,0.0202,0.0315,0.45,0.0026,50,31
20230219,���ϱ�,���ϱ�,0.0187,0.0328,0.42,0.003,49,33
20230219,������,���ı�,0.0222,0.0297,0.52,0.0027,49,31
20230219,������,��õ��,0.0196,0.0266,0.48,0.0033,49,37
20230219,������,��������,0.0201,0.0307,,0.003,45,31
20230219,���ɱ�,��걸,0.0199,0.0326,0.55,0.0031,45,34
20230219,���ϱ�,����,0.0161,0.0349,0.39,0.0024,44,33
20230219,���ɱ�,���α�,0.0165,0.0361,0.49,0.0029,49,38
20230219,���ɱ�,�߱�,,,,,,
20230219,���ϱ�,�߶���,0.0222,0.034,0.45,0.0026,47,35
20230220,������,������,0.0153,0.0328,0.31,0.0029,35,9
20230220,������,������,0.0103,0.0297,0.29,0.0023,34,10
20230220,���ϱ�,���ϱ�,0.0083,0.0356,0.35,0.0023,43,10
20230220,������,������,0.0152,0.0324,0.35,0.0029,46,10
20230220,������,���Ǳ�,0.0164,0.0261,0.38,0.0026,34,9
20230220,���ϱ�,������,0.0104,0.0315,0.25,0.003,35,9
20230220,������,���α�,0.0119,0.0279,0.37,0.003,42,5
20230220,������,��õ��,0.0174,0.0301,0.38,0.0029,29,11
20230220,���ϱ�,�����,0.0113,0.0337,0.35,0.0028,40,12
20230220,���ϱ�,������,0.0072,0.0391,0.22,0.0024,39,8
20230220,���ϱ�,���빮��,0.0133,0.0336,0.36,0.0032,37,9
20230220,������,���۱�,0.0141,0.0301,0.31,0.0024,33,11
20230220,���ϱ�,������,0.0186,0.0269,0.37,0.0027,30,8
20230220,���ϱ�,���빮��,0.0225,0.0217,0.5,,38,9
20230220,������,���ʱ�,0.0138,0.0306,0.34,0.0027,45,6
20230220,���ϱ�,������,0.0153,0.031,0.31,0.0027,37,10
20230220,���ϱ�,���ϱ�,0.015,0.0315,0.31,0.0031,37,9
20230220,������,���ı�,0.0189,0.0259,0.41,0.0023,41,10
20230220,������,��õ��,0.016,0.0249,0.37,0.003,40,10
20230220,������,��������,0.0161,0.0293,,0.0025,33,7
20230220,���ɱ�,��걸,0.0171,0.0311,0.42,0.0028,43,12
20230220,���ϱ�,����,0.0132,0.0307,0.22,0.0024,39,11
20230220,���ɱ�,���α�,0.0148,0.0316,0.38,0.0026,39,9
20230220,���ɱ�,�߱�,,,,,,
20230220,���ϱ�,�߶���,0.0157,0.0322,0.33,0.0025,34,9
20230221,������,������,0.0237,0.0249,0.37,0.0031,30,14
20230221,������,������,0.0195,0.021,0.34,0.0024,31,17
20230221,���ϱ�,���ϱ�,0.0143,0.0307,0.38,0.0027,35,17
20230221,������,������,0.021,0.027,0.41,0.0034,39,17
20230221,������,���Ǳ�,0.0243,0.021,0.44,0.0029,30,14
20230221,���ϱ�,������,0.0091,0.0302,0.3,0.0031,26,13
20230221,������,���α�,0.0179,0.0219,0.41,0.0032,30,13
20230221,������,��õ��,0.0256,0.0233,0.43,0.0032,28,18
20230221,���ϱ�,�����,0.0199,0.0269,0.41,0.003,33,19
20230221,���ϱ�,������,0.0137,0.0325,0.26,0.0024,26,14
20230221,���ϱ�,���빮��,0.0223,0.0264,0.42,0.0034,30,15
20230221,������,���۱�,0.0221,0.0234,0.37,0.0026,31,17
20230221,���ϱ�,������,0.0222,0.0235,0.41,0.0029,26,14
20230221,���ϱ�,���빮��,0.0197,0.0257,0.29,,30,13
20230221,������,���ʱ�,0.0242,0.0218,0.39,0.0029,29,12
20230221,���ϱ�,������,0.0243,0.0243,0.37,0.0028,31,14
20230221,���ϱ�,���ϱ�,0.0252,0.0237,0.39,0.0035,30,14
20230221,������,���ı�,0.0254,0.0216,0.43,0.0026,32,16
20230221,������,��õ��,0.0198,0.0215,0.4,0.0028,33,18
20230221,������,��������,0.0231,0.0224,,0.0028,30,14
20230221,���ɱ�,��걸,0.0246,0.0258,0.5,0.0032,32,18
20230221,���ϱ�,����,0.0168,0.0267,0.22,0.0026,28,15
20230221,���ɱ�,���α�,0.0209,0.0263,0.44,0.0028,30,16
20230221,���ɱ�,�߱�,,,,,,
20230221,���ϱ�,�߶���,0.0234,0.0228,0.39,0.0025,29,16
20230222,������,������,0.042,0.0157,0.52,0.0037,43,24
20230222,������,������,0.0304,0.014,0.44,0.0028,46,29
20230222,���ϱ�,���ϱ�,0.0339,0.0204,0.53,0.0032,46,28
20230222,������,������,0.0399,0.0191,0.61,0.0041,52,28
20230222,������,���Ǳ�,0.0429,0.0155,0.63,0.0037,43,25
20230222,���ϱ�,������,0.0349,0.0148,0.49,0.0033,41,27
20230222,������,���α�,0.0334,0.0165,0.56,0.0039,45,27
20230222,������,��õ��,0.0387,0.0174,0.54,0.0041,39,28
20230222,���ϱ�,�����,0.044,0.0171,0.57,0.0037,46,32
20230222,���ϱ�,������,0.0322,0.0204,0.49,0.0028,39,25
20230222,���ϱ�,���빮��,0.036,0.0168,0.53,0.0039,39,24
20230222,������,���۱�,0.0388,0.019,0.52,0.0034,43,29
20230222,���ϱ�,������,0.0415,0.0152,0.61,0.0037,35,25
20230222,���ϱ�,���빮��,0.0468,0.0072,1.13,,39,22
20230222,������,���ʱ�,0.0448,0.0144,0.56,0.0033,48,29
20230222,���ϱ�,������,0.0425,0.0152,0.54,0.0034,46,23
20230222,���ϱ�,���ϱ�,0.0414,0.0149,0.55,0.0038,44,26
20230222,������,���ı�,0.0413,0.0153,0.57,0.0032,43,24
